{"text":"No"},"[{\"sender\":\"Representative\",\"text\":\"We need a government television channel so people can be updated about our latest improvements to country\",\"type\":\"left\"},{\"sender\":\"Journalist\",\"text\":\"You mean like propaganda? ğŸ¤”\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"No\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"maybe? ğŸ˜\",\"type\":\"left\"},{\"sender\":\"Economist\",\"text\":\"This can be costly\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"Can we open it?\",\"type\":\"left\"}]"
{"text":"Listen to it"},"[{\"sender\":\"Engineer\",\"text\":\"satelliteArray\",\"type\":\"image\"},{\"sender\":\"Engineer\",\"text\":\"WE ARE GETTING SIGNALS FROM OUTER SPACE\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"HOLY SHIT ALIENS ğŸ‘½ğŸ‘½ğŸ‘½ğŸ‘½ğŸ‘½\",\"type\":\"left\"},{\"sender\":\"Engineer\",\"text\":\"We should try to understand it\",\"type\":\"left\"},{\"sender\":\"Priest\",\"text\":\"Our people shouldn't believe things like aliens. Are you a kid?\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"What should we do?\",\"type\":\"left\"}]"
{"text":"We should create more policies focusing this"},"[{\"sender\":\"Journalist\",\"text\":\"womenRights\",\"type\":\"image\"},{\"sender\":\"Journalist\",\"text\":\"Women are protesting\",\"type\":\"left\"},{\"sender\":\"Journalist\",\"text\":\"They think 80% male ratio of parlement is not acceptable\",\"type\":\"left\"}]"
{"text":"If they want war they got war ğŸ˜ˆ"},"[{\"sender\":\"General\",\"text\":\"war\",\"type\":\"image\"},{\"sender\":\"General\",\"text\":\"Our long time enemy is moving their troops to our allies border\",\"type\":\"left\"},{\"sender\":\"General\",\"text\":\"it is war\",\"type\":\"left\"},{\"sender\":\"General\",\"text\":\"What we should do? Should we help?\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"We should do nothing ğŸ¤®\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"OH shut up\",\"type\":\"left\"}]"
{"text":"Say we will help but we won't"},"[{\"sender\":\"General\",\"text\":\"war\",\"type\":\"image\"},{\"sender\":\"General\",\"text\":\"Our long time enemy is moving their troops to our allies border\",\"type\":\"left\"},{\"sender\":\"General\",\"text\":\"it is war\",\"type\":\"left\"},{\"sender\":\"General\",\"text\":\"What we should do? Should we help?\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"We should do nothing ğŸ¤®\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"OH shut up\",\"type\":\"left\"}]"
{"text":"Well shit happens ğŸ¥±"},"[{\"sender\":\"Representative\",\"text\":\"Generation Z wants to leave the country\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"They say they are not happy\",\"type\":\"left\"},{\"sender\":\"Teacher\",\"text\":\"People we educated are leaving\",\"type\":\"left\"},{\"sender\":\"Teacher\",\"text\":\"This is a great loss ğŸ™ƒ\",\"type\":\"left\"}]"
{"text":"Why?"},"[{\"sender\":\"Representative\",\"text\":\"Generation Z wants to leave the country\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"They say they are not happy\",\"type\":\"left\"},{\"sender\":\"Teacher\",\"text\":\"People we educated are leaving\",\"type\":\"left\"},{\"sender\":\"Teacher\",\"text\":\"This is a great loss ğŸ™ƒ\",\"type\":\"left\"}]"
{"text":"Let's find out why they are founded"},"[{\"sender\":\"Journalist\",\"text\":\"terroristAttack\",\"type\":\"image\"},{\"sender\":\"Journalist\",\"text\":\"Terror organizations starting to be more active every day ğŸ™„\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"They are saying they are peacefull ğŸ¤”\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"Because bombing buildings are quite peacefull ğŸ¤®\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"How should we handle this?\",\"type\":\"left\"},{\"sender\":\"General\",\"text\":\"Can we bomb them? ğŸ˜‡\",\"type\":\"left\"}]"
{"text":"Go in guns blazing and kill everyone connected ğŸ˜ˆ"},"[{\"sender\":\"Journalist\",\"text\":\"terroristAttack\",\"type\":\"image\"},{\"sender\":\"Journalist\",\"text\":\"Terror organizations starting to be more active every day ğŸ™„\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"They are saying they are peacefull ğŸ¤”\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"Because bombing buildings are quite peacefull ğŸ¤®\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"How should we handle this?\",\"type\":\"left\"},{\"sender\":\"General\",\"text\":\"Can we bomb them? ğŸ˜‡\",\"type\":\"left\"}]"
{"text":"Let's make a survey for this ofcourse participation in not free"},"[{\"sender\":\"Representative\",\"text\":\"We need to pick a singer for WorldVision\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"Do you have any picks? ğŸ¤”\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"What about me ğŸ˜\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"I have someone in mind\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Let me guess someone with purple hair\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Will you support me if I dye my hair?\",\"type\":\"left\"}]"
{"text":"I will represent our great nation"},"[{\"sender\":\"Representative\",\"text\":\"We need to pick a singer for WorldVision\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"Do you have any picks? ğŸ¤”\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"What about me ğŸ˜\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"I have someone in mind\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Let me guess someone with purple hair\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Will you support me if I dye my hair?\",\"type\":\"left\"}]"
{"text":"Only Ken gets a raise ğŸ˜¡"},"[{\"sender\":\"Representative\",\"text\":\"Hey man ğŸ˜ƒ\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"We talked with each other\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"and we think we deserve a raise\",\"type\":\"left\"},{\"sender\":\"Economist\",\"text\":\"We can spare some money ğŸ˜\",\"type\":\"left\"},{\"sender\":\"Janitor\",\"text\":\"Do I get a raise too!? ğŸ¤‘\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Ofcourse not\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"Chad you don't even have a salary\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"Actually why are you here? ğŸ™„\",\"type\":\"left\"}]"
{"text":"You are right I SHOULD GET A RAISE ğŸ˜‡"},"[{\"sender\":\"Representative\",\"text\":\"Hey man ğŸ˜ƒ\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"We talked with each other\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"and we think we deserve a raise\",\"type\":\"left\"},{\"sender\":\"Economist\",\"text\":\"We can spare some money ğŸ˜\",\"type\":\"left\"},{\"sender\":\"Janitor\",\"text\":\"Do I get a raise too!? ğŸ¤‘\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Ofcourse not\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"Chad you don't even have a salary\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"Actually why are you here? ğŸ™„\",\"type\":\"left\"}]"
{"text":"Well they have rights to protest"},"[{\"sender\":\"Journalist\",\"text\":\"flatEarth\",\"type\":\"image\"},{\"sender\":\"Journalist\",\"text\":\"Lately there are a lot of flat earthers\",\"type\":\"left\"},{\"sender\":\"Journalist\",\"text\":\"They are protesting our 'false' science ğŸ™ƒ\",\"type\":\"left\"},{\"sender\":\"Dr\",\"text\":\"I just\",\"type\":\"left\"},{\"sender\":\"Dr\",\"text\":\"These people are \",\"type\":\"left\"},{\"sender\":\"Dr\",\"text\":\"Ok I am not even going to comment about this\",\"type\":\"left\"}]"
{"text":"We can't let our pure youth do indecent things in that festival"},"[{\"sender\":\"Teacher\",\"text\":\"After the exams students are stressed\",\"type\":\"left\"},{\"sender\":\"Teacher\",\"text\":\"I think we need a festival\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"Second that ğŸ‘ğŸ»\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Third that ğŸ‘ğŸ»\",\"type\":\"left\"},{\"sender\":\"Economist\",\"text\":\"Well festivals mean selling stuff so I am in\",\"type\":\"left\"}]"
{"text":"Lets strengthen the laws"},"[{\"sender\":\"Representative\",\"text\":\"pirate\",\"type\":\"image\"},{\"sender\":\"Representative\",\"text\":\"Artists of our country wants our piracy laws to be stricter\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"That actually makes sense ğŸ‘ğŸ»\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"ART IS FOR PEOPLE AND SHOULD BE FREE ğŸ˜¡\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"Soo artists should not get their well deserved money? ğŸ™„\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"yes? no? idk\",\"type\":\"left\"}]"
{"text":"We are watching this together in the front row !!!"},"[{\"sender\":\"Representative\",\"text\":\"football\",\"type\":\"image\"},{\"sender\":\"Representative\",\"text\":\"ITS FINALS\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"OOOOOOOO âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"You favorite team vs they biggest rival\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Everyone will be wathing this\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"This is so meaningless \",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"We could feed the poor with this money ğŸ¤®ğŸ¤®\",\"type\":\"left\"},{\"sender\":\"Janitor\",\"text\":\"You are so much fun at parties aren't you?\",\"type\":\"left\"}]"
{"text":"Cool"},"[{\"sender\":\"Representative\",\"text\":\"football\",\"type\":\"image\"},{\"sender\":\"Representative\",\"text\":\"ITS FINALS\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"OOOOOOOO âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸âš½ï¸\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"You favorite team vs they biggest rival\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Everyone will be wathing this\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"This is so meaningless \",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"We could feed the poor with this money ğŸ¤®ğŸ¤®\",\"type\":\"left\"},{\"sender\":\"Janitor\",\"text\":\"You are so much fun at parties aren't you?\",\"type\":\"left\"}]"
{"text":"This is unnecessary. Only our god Mu can create life."},"[{\"sender\":\"Dr\",\"text\":\"cat\",\"type\":\"image\"},{\"sender\":\"Dr\",\"text\":\"Hi\",\"type\":\"left\"},{\"sender\":\"Dr\",\"text\":\"We are planning to clone a cat\",\"type\":\"left\"},{\"sender\":\"Priest\",\"text\":\"WE SHOULD NEVER TRY TO CREATE LIFE\",\"type\":\"left\"},{\"sender\":\"Priest\",\"text\":\"THIS IS STRICTLY FORBIDDEN\",\"type\":\"left\"},{\"sender\":\"Priest\",\"text\":\"YOU WILL NEVER BE ABLE TO DO IT TOO\",\"type\":\"left\"},{\"sender\":\"Dr\",\"text\":\"What if we are succesfull?\",\"type\":\"left\"},{\"sender\":\"Dr\",\"text\":\"Are you going to call me god?\",\"type\":\"left\"}]"
{"text":"ONE WORD! CATGIRLS!!!!"},"[{\"sender\":\"Dr\",\"text\":\"cat\",\"type\":\"image\"},{\"sender\":\"Dr\",\"text\":\"Hi\",\"type\":\"left\"},{\"sender\":\"Dr\",\"text\":\"We are planning to clone a cat\",\"type\":\"left\"},{\"sender\":\"Priest\",\"text\":\"WE SHOULD NEVER TRY TO CREATE LIFE\",\"type\":\"left\"},{\"sender\":\"Priest\",\"text\":\"THIS IS STRICTLY FORBIDDEN\",\"type\":\"left\"},{\"sender\":\"Priest\",\"text\":\"YOU WILL NEVER BE ABLE TO DO IT TOO\",\"type\":\"left\"},{\"sender\":\"Dr\",\"text\":\"What if we are succesfull?\",\"type\":\"left\"},{\"sender\":\"Dr\",\"text\":\"Are you going to call me god?\",\"type\":\"left\"}]"
{"text":"I didn't approve something like that prosecute the process as usual"},"[{\"sender\":\"Journalist\",\"text\":\"mine\",\"type\":\"image\"},{\"sender\":\"Journalist\",\"text\":\"There was a huge mine disaster\",\"type\":\"left\"},{\"sender\":\"Journalist\",\"text\":\"302 miners died\",\"type\":\"left\"},{\"sender\":\"Engineer\",\"text\":\"I know the mine ğŸ˜”\",\"type\":\"left\"},{\"sender\":\"Engineer\",\"text\":\"We warned the owner before \",\"type\":\"left\"},{\"sender\":\"Engineer\",\"text\":\"They didn't care\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"AND YOU LET THEM BE? ğŸ˜¡\",\"type\":\"left\"},{\"sender\":\"Engineer\",\"text\":\"We were waiting them to fix it in time given in the laws and they kinda gave someone close to us some money\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"Yeah I remember this\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"Shit\",\"type\":\"left\"}]"
{"text":"Send the owners  to the mines as workers without trial"},"[{\"sender\":\"Journalist\",\"text\":\"mine\",\"type\":\"image\"},{\"sender\":\"Journalist\",\"text\":\"There was a huge mine disaster\",\"type\":\"left\"},{\"sender\":\"Journalist\",\"text\":\"302 miners died\",\"type\":\"left\"},{\"sender\":\"Engineer\",\"text\":\"I know the mine ğŸ˜”\",\"type\":\"left\"},{\"sender\":\"Engineer\",\"text\":\"We warned the owner before \",\"type\":\"left\"},{\"sender\":\"Engineer\",\"text\":\"They didn't care\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"AND YOU LET THEM BE? ğŸ˜¡\",\"type\":\"left\"},{\"sender\":\"Engineer\",\"text\":\"We were waiting them to fix it in time given in the laws and they kinda gave someone close to us some money\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"Yeah I remember this\",\"type\":\"left\"},{\"sender\":\"Judge\",\"text\":\"Shit\",\"type\":\"left\"}]"
{"text":"I don't have time for this  ğŸ¥±"},"[{\"sender\":\"Representative\",\"text\":\"talkShow\",\"type\":\"image\"},{\"sender\":\"Representative\",\"text\":\"I just recieved a call from the producer of the most popular talk show in our country\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"They want you to be a guest in a episode\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"Damn that's cool\",\"type\":\"left\"},{\"sender\":\"Chad\",\"text\":\"I always imagine myself answering questions on that show in the bathroom ğŸ˜ƒ\",\"type\":\"left\"},{\"sender\":\"SJW\",\"text\":\"and we needed to hear this for what?\",\"type\":\"left\"},{\"sender\":\"Representative\",\"text\":\"Well there is nothing to lose. Why not?\",\"type\":\"left\"}]"
